Year	Bundesland	Max	Min	Snow	Sun
2009	Baden-Wuerttemberg	0.03125	-4.9375	4.7	6.218749999999999
2010	Baden-Wuerttemberg	-1.4375	-5.75	19.599999999999998	4.484375000000002
2011	Baden-Wuerttemberg	1.96875	-3.53125	7.0	5.740625
2012	Baden-Wuerttemberg	3.3125	-1.09375	5.5	5.328124999999999
2013	Baden-Wuerttemberg	2.0625	-2.0	9.799999999999999	4.628125000000001
2014	Baden-Wuerttemberg	5.25	0.625	4.2	6.093749999999998
2015	Baden-Wuerttemberg	3.5	-1.09375	17.4	4.409375000000001
2016	Baden-Wuerttemberg	3.71875	-0.96875	3.8	5.1937500000000005
2017	Baden-Wuerttemberg	-1.40625	-7.21875	10.6	5.018750000000001
2018	Baden-Wuerttemberg	6.21875	2.5	5.9	5.05
2009	Bayern	-0.71875	-5.96875	10.899999999999999	6.084374999999999
2010	Bayern	-1.65625	-6.1875	15.0	4.28125
2011	Bayern	1.21875	-5.09375	7.700000000000001	4.934375
2012	Bayern	2.5	-2.21875	21.5	4.759375
2013	Bayern	1.46875	-3.25	11.399999999999999	3.6781250000000005
2014	Bayern	3.8125	-0.71875	15.5	5.1375
2015	Bayern	2.875	-1.78125	27.9	4.3375
2016	Bayern	2.375	-2.46875	14.499999999999996	4.696875000000001
2017	Bayern	-2.28125	-8.78125	13.799999999999999	5.3968750000000005
2018	Bayern	5.4375	0.84375	17.2	4.6000000000000005
2009	Berlin	0.34375	-4.59375	4.6000000000000005	5.109374999999999
2010	Berlin	-3.3125	-7.90625	8.399999999999997	3.250000000000001
2011	Berlin	2.5	-1.90625	5.4	4.0375
2012	Berlin	2.75	-1.25	2.5	4.3531249999999995
2013	Berlin	1.40625	-2.4375	2.7	3.478125000000001
2014	Berlin	2.25	-1.78125	0.7	4.0718749999999995
2015	Berlin	4.34375	0.28125	4.3999999999999995	3.965625
2016	Berlin	2.65625	-2.71875	7.300000000000001	3.809374999999999
2017	Berlin	0.21875	-4.09375	6.199999999999999	3.6500000000000004
2018	Berlin	4.875	1.90625	1.6	3.7312499999999997
2009	Brandenburg	0.0	0.0	5.999999999999997	5.012499999999998
2010	Brandenburg	0.0	0.0	11.600000000000001	3.303125
2011	Brandenburg	0.0	0.0	4.800000000000001	3.7906250000000004
2012	Brandenburg	0.0	0.0	2.3	4.309374999999998
2013	Brandenburg	0.0	0.0	2.9	3.4312500000000004
2014	Brandenburg	0.0	0.0	1.5	3.765625
2015	Brandenburg	0.0	0.0	3.0	4.0
2016	Brandenburg	0.0	0.0	4.5	3.8312499999999994
2017	Brandenburg	0.40625	-3.9375	11.599999999999998	3.853125
2018	Brandenburg	4.8125	1.71875	1.9000000000000001	3.543749999999999
2009	Bremen	1.9375	-1.65625	0.4	4.5375
